5000;0,000696;0,008172
6000;0,000152;0,000558
7000;0,000083;0,000514
8000;0,000102;0,000649
9000;0,00025;0,000797
10000;0,000236;0,001004
11000;0,000137;0,003376
12000;0,000162;0,001427
13000;0,000215;0,001036
14000;0,000236;0,001249
15000;0,000179;0,001337
16000;0,000264;0,001292
17000;0,000237;0,005413
18000;0,000558;0,004014
19000;0,000302;0,002284
20000;0,000429;0,003655
21000;0,000354;0,001708
22000;0,000728;0,00307
23000;0,000719;0,001931
24000;0,000288;0,002035
25000;0,000245;0,0023
26000;0,000273;0,022368
27000;0,000336;0,004327
28000;0,000512;0,002883
29000;0,000619;0,002844
30000;0,00045;0,004081
31000;0,000501;0,002683
32000;0,001093;0,0047
33000;0,000577;0,003673
34000;0,000585;0,003734
35000;0,00058;0,002813
36000;0,000637;0,003288
37000;0,000572;0,003283
38000;0,001244;0,003154
39000;0,00082;0,010832
40000;0,002944;0,00411
41000;0,00113;0,003396
42000;0,001287;0,004146
43000;0,000946;0,005261
44000;0,000748;0,012758
45000;0,00084;0,016178
46000;0,000822;0,009828
47000;0,001216;0,003374
48000;0,000909;0,004305
49000;0,001006;0,004203
50000;0,00092;0,003656
51000;0,000936;0,003654
52000;0,000913;0,003952
53000;0,001255;0,004866
54000;0,000969;0,004363
55000;0,001347;0,004896
56000;0,003248;0,006819
57000;0,001613;0,00507
58000;0,001012;0,00437
59000;0,001132;0,004947
60000;0,000889;0,004538
61000;0,001246;0,004585
62000;0,000899;0,004316
63000;0,001179;0,004427
64000;0,000893;0,004502
65000;0,001243;0,00456
66000;0,001043;0,00494
67000;0,001143;0,00467
68000;0,001277;0,007816
69000;0,001084;0,005069
70000;0,001253;0,004767
71000;0,001197;0,004932
72000;0,001177;0,005119
73000;0,001169;0,004985
74000;0,001263;0,006228
75000;0,001337;0,005119
76000;0,001306;0,005208
77000;0,001625;0,009596
78000;0,0015;0,007408
79000;0,001531;0,009681
80000;0,001353;0,007624
81000;0,001545;0,007275
82000;0,001658;0,00643
83000;0,002492;0,007031
84000;0,001627;0,006471
85000;0,001634;0,006809
86000;0,001611;0,007446
87000;0,001757;0,007921
88000;0,001888;0,006952
89000;0,001569;0,006573
90000;0,001687;0,009225
91000;0,001625;0,008213
92000;0,001821;0,006902
93000;0,0017;0,007454
94000;0,001611;0,006969
95000;0,001742;0,007451
96000;0,001874;0,007662
97000;0,001765;0,007488
98000;0,001954;0,007813
99000;0,001907;0,010518
100000;0,001806;0,008348
101000;0,002132;0,011811
102000;0,003468;0,008911
103000;0,001854;0,008092
104000;0,001874;0,007828
105000;0,002087;0,008468
106000;0,002017;0,008019
107000;0,002151;0,00813
108000;0,002133;0,009079
109000;0,002078;0,009647
110000;0,001952;0,008167
111000;0,002211;0,008314
112000;0,002277;0,008396
113000;0,002035;0,008459
114000;0,002338;0,008854
115000;0,002221;0,009264
116000;0,002288;0,009059
117000;0,001901;0,008939
118000;0,002147;0,008921
119000;0,002181;0,00892
120000;0,002132;0,008946
121000;0,002289;0,008946
122000;0,003736;0,010045
123000;0,002266;0,009471
124000;0,002227;0,009642
125000;0,002392;0,009259
126000;0,002173;0,009185
127000;0,002185;0,009426
128000;0,002287;0,009478
129000;0,00226;0,009823
130000;0,002363;0,010007
131000;0,002417;0,010016
132000;0,002441;0,01062
133000;0,002813;0,010371
134000;0,002646;0,009937
135000;0,002453;0,010558
136000;0,002491;0,010327
137000;0,002689;0,010387
138000;0,002527;0,017168
139000;0,002819;0,010091
140000;0,00237;0,010158
141000;0,002471;0,010966
142000;0,002328;0,010651
143000;0,002609;0,010513
144000;0,002358;0,012427
145000;0,002633;0,010723
146000;0,002737;0,011214
147000;0,002593;0,01115
148000;0,002664;0,01129
149000;0,002609;0,011282
150000;0,002708;0,010894
151000;0,002724;0,010927
152000;0,002755;0,011604
153000;0,002873;0,011824
154000;0,003028;0,011802
155000;0,002311;0,011024
156000;0,002687;0,056408
157000;0,002515;0,011842
158000;0,002823;0,012628
159000;0,003137;0,013373
160000;0,003265;0,01522
161000;0,00305;0,01821
162000;0,003372;0,01405
163000;0,004201;0,018379
164000;0,003216;0,013792
165000;0,003081;0,013344
166000;0,00266;0,012213
167000;0,00263;0,012439
168000;0,002818;0,012489
169000;0,003334;0,012837
170000;0,003786;0,012916
171000;0,003706;0,013018
172000;0,003416;0,013367
173000;0,003968;0,012773
174000;0,00385;0,018497
175000;0,003731;0,012568
176000;0,003613;0,012652
177000;0,003255;0,012733
178000;0,003636;0,012767
179000;0,003776;0,012161
180000;0,002752;0,012102
181000;0,003042;0,012265
182000;0,002825;0,013588
183000;0,00315;0,012707
184000;0,003046;0,014729
185000;0,003784;0,012701
186000;0,00283;0,013456
187000;0,003023;0,017747
188000;0,007164;0,02546
189000;0,006333;0,015782
190000;0,00304;0,012963
191000;0,002791;0,013351
192000;0,003392;0,020225
193000;0,005683;0,034747
194000;0,010364;0,043406
195000;0,003528;0,014179
196000;0,003184;0,013424
197000;0,003759;0,016908
198000;0,005121;0,014962
199000;0,002785;0,015393
200000;0,011422;0,046955
201000;0,007402;0,016746
202000;0,007682;0,043614
203000;0,010292;0,04937
204000;0,005207;0,014733
205000;0,003453;0,014107
206000;0,005328;0,026594
207000;0,004973;0,015343
208000;0,004463;0,01752
209000;0,004025;0,014941
